//IQ TEST FLOW
// 1M 2M 5.5M 11M

//IQ_WIFI_TEST_TX 2412 1M CHAIN0
//IQ_WIFI_TEST_TX 2442 1M CHAIN0
//IQ_WIFI_TEST_TX 2472 1M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 1M CHAIN1
//IQ_WIFI_TEST_TX 2442 1M CHAIN1
//IQ_WIFI_TEST_TX 2472 1M CHAIN1
//
//IQ_WIFI_TEST_TX 2412 2M CHAIN0
//IQ_WIFI_TEST_TX 2442 2M CHAIN0
//IQ_WIFI_TEST_TX 2472 2M CHAIN0
//
//IQ_WIFI_TEST_TX 2412 2M CHAIN1
//IQ_WIFI_TEST_TX 2442 2M CHAIN1
//IQ_WIFI_TEST_TX 2472 2M CHAIN1
//
//IQ_WIFI_TEST_RX 5510 VHT40-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5590 VHT40-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5670 VHT40-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5755 VHT40-MCS0 CHAIN1 -86 -96
//IQ_WIFI_TEST_RX 5795 VHT40-MCS0 CHAIN1 -86 -96
//
//IQ_WIFI_TEST_RX 5190 VHT40-MCS9 CHAIN0 -62 -72
//IQ_WIFI_TEST_RX 5310 VHT40-MCS9 CHAIN0 -62 -72
//IQ_WIFI_TEST_RX 5510 VHT40-MCS9 CHAIN0 -62 -72
//IQ_WIFI_TEST_RX 5590 VHT40-MCS9 CHAIN0 -62 -72
//IQ_WIFI_TEST_RX 5670 VHT40-MCS9 CHAIN0 -62 -72
//IQ_WIFI_TEST_RX 5755 VHT40-MCS9 CHAIN0 -62 -72
//IQ_WIFI_TEST_RX 5795 VHT40-MCS9 CHAIN0 -62 -72
//
//IQ_WIFI_TEST_RX 5190 VHT40-MCS9 CHAIN1 -62 -72
//IQ_WIFI_TEST_RX 5310 VHT40-MCS9 CHAIN1 -62 -72
//IQ_WIFI_TEST_RX 5510 VHT40-MCS9 CHAIN1 -62 -72
//IQ_WIFI_TEST_RX 5590 VHT40-MCS9 CHAIN1 -62 -72
//IQ_WIFI_TEST_RX 5670 VHT40-MCS9 CHAIN1 -62 -72
//IQ_WIFI_TEST_RX 5755 VHT40-MCS9 CHAIN1 -62 -72
//IQ_WIFI_TEST_RX 5795 VHT40-MCS9 CHAIN1 -62 -72
//
//IQ_WIFI_TEST_RX 5210 VHT80-MCS0 CHAIN0 -82 -92
//IQ_WIFI_TEST_RX 5290 VHT80-MCS0 CHAIN0 -82 -92
//IQ_WIFI_TEST_RX 5530 VHT80-MCS0 CHAIN0 -82 -92
//IQ_WIFI_TEST_RX 5610 VHT80-MCS0 CHAIN0 -82 -92
//IQ_WIFI_TEST_RX 5775 VHT80-MCS0 CHAIN0 -82 -92
//
//IQ_WIFI_TEST_RX 5210 VHT80-MCS0 CHAIN1 -82 -92
//IQ_WIFI_TEST_RX 5290 VHT80-MCS0 CHAIN1 -82 -92
//IQ_WIFI_TEST_RX 5530 VHT80-MCS0 CHAIN1 -82 -92
//IQ_WIFI_TEST_RX 5610 VHT80-MCS0 CHAIN1 -82 -92
//IQ_WIFI_TEST_RX 5775 VHT80-MCS0 CHAIN1 -82 -92
//
//IQ_WIFI_TEST_RX 5210 VHT80-MCS9 CHAIN0 -58 -68
//IQ_WIFI_TEST_RX 5290 VHT80-MCS9 CHAIN0 -58 -68
//IQ_WIFI_TEST_RX 5530 VHT80-MCS9 CHAIN0 -58 -68
//IQ_WIFI_TEST_RX 5610 VHT80-MCS9 CHAIN0 -58 -68
//IQ_WIFI_TEST_RX 5775 VHT80-MCS9 CHAIN0 -58 -68
//
//IQ_WIFI_TEST_RX 5210 VHT80-MCS9 CHAIN1 -58 -68
//IQ_WIFI_TEST_RX 5290 VHT80-MCS9 CHAIN1 -58 -68
//IQ_WIFI_TEST_RX 5530 VHT80-MCS9 CHAIN1 -58 -68
//IQ_WIFI_TEST_RX 5610 VHT80-MCS9 CHAIN1 -58 -68
//IQ_WIFI_TEST_RX 5775 VHT80-MCS9 CHAIN1 -58 -68
